2024-11-24 13:53:04,693 INFO  Logger.cs: 70 - 
2024-11-24 14:15:39,587 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_link
2024-11-24 14:15:39,617 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child front_right_link failed
2024-11-24 14:15:39,997 INFO  ExportHelperExtension.cs: 347 - Creating joint back_right_link
2024-11-24 14:15:40,023 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child back_right_link failed
2024-11-24 14:15:40,024 INFO  ExportHelperExtension.cs: 347 - Creating joint back_left_link
2024-11-24 14:15:40,035 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child back_left_link failed
2024-11-24 14:15:40,045 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_link
2024-11-24 14:15:40,055 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child front_left_link failed
2024-11-24 14:15:40,065 INFO  ExportHelperExtension.cs: 347 - Creating joint base_laser
2024-11-24 14:15:40,065 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_footprint
2024-11-24 14:15:40,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-24 14:15:40,065 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-24 14:15:40,075 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-24 14:15:40,075 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-24 14:15:40,075 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-24 14:15:40,075 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-24 14:15:40,085 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child base_laser failed
2024-11-24 14:15:40,115 INFO  ExportHelperExtension.cs: 347 - Creating joint base_camera
2024-11-24 14:15:40,115 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_footprint
2024-11-24 14:15:40,115 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-24 14:15:40,115 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-24 14:15:40,125 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-24 14:15:40,125 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-24 14:15:40,125 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-24 14:15:40,125 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-24 14:15:40,125 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint to child base_camera failed
2024-11-24 14:15:40,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Model_For_URDF
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Model_For_URDF
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Model_For_URDF
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_model STEP V2 1.STEP-1
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1136 - Found 29 in simplified_model STEP V2 1.STEP-1
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_model STEP V2 1.STEP-1
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Model_For_URDF
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Model_For_URDF
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Model_For_URDF
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_model STEP V2 1.STEP-1
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1136 - Found 29 in simplified_model STEP V2 1.STEP-1
2024-11-24 14:15:40,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in simplified_model STEP V2 1.STEP-1
2024-11-24 14:15:40,560 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-24 14:15:44,431 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-24 14:15:44,431 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
